Compiled from "LazyVals.scala"
  public int a9();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #162                // long 512l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #167                // Method a9$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #165                // Field a9:I
      24: ireturn

  private int a10$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #169                // long 1024l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #172                // Field a10:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #169                // long 1024l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #172                // Field a10:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a10();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #169                // long 1024l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #174                // Method a10$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #172                // Field a10:I
      24: ireturn

  private int a11$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #176                // long 2048l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #179                // Field a11:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #176                // long 2048l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #179                // Field a11:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a11();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #176                // long 2048l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #181                // Method a11$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #179                // Field a11:I
      24: ireturn

  private int a12$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #183                // long 4096l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #186                // Field a12:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #183                // long 4096l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #186                // Field a12:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a12();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #183                // long 4096l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #188                // Method a12$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #186                // Field a12:I
      24: ireturn

  private int a13$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #190                // long 8192l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #193                // Field a13:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #190                // long 8192l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #193                // Field a13:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a13();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #190                // long 8192l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #195                // Method a13$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #193                // Field a13:I
      24: ireturn

  private int a14$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #197                // long 16384l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #200                // Field a14:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #197                // long 16384l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #200                // Field a14:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a14();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #197                // long 16384l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #202                // Method a14$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #200                // Field a14:I
      24: ireturn

  private int a15$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #204                // long 32768l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #207                // Field a15:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #204                // long 32768l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #207                // Field a15:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a15();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #204                // long 32768l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #209                // Method a15$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #207                // Field a15:I
      24: ireturn

  private int a16$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #211                // long 65536l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #214                // Field a16:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #211                // long 65536l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #214                // Field a16:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a16();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #211                // long 65536l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #216                // Method a16$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #214                // Field a16:I
      24: ireturn

  private int a17$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #218                // long 131072l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #221                // Field a17:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #218                // long 131072l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #221                // Field a17:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a17();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #218                // long 131072l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #223                // Method a17$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #221                // Field a17:I
      24: ireturn

  private int a18$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #225                // long 262144l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #228                // Field a18:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #225                // long 262144l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #228                // Field a18:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a18();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #225                // long 262144l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #230                // Method a18$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #228                // Field a18:I
      24: ireturn

  private int a19$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #232                // long 524288l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #235                // Field a19:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #232                // long 524288l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #235                // Field a19:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a19();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #232                // long 524288l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #237                // Method a19$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #235                // Field a19:I
      24: ireturn

  private int a20$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #239                // long 1048576l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #242                // Field a20:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #239                // long 1048576l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #242                // Field a20:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a20();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #239                // long 1048576l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #244                // Method a20$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #242                // Field a20:I
      24: ireturn

  private int a21$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #246                // long 2097152l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #249                // Field a21:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #246                // long 2097152l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #249                // Field a21:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a21();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #246                // long 2097152l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #251                // Method a21$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #249                // Field a21:I
      24: ireturn

  private int a22$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #253                // long 4194304l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #256                // Field a22:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #253                // long 4194304l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #256                // Field a22:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a22();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #253                // long 4194304l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #258                // Method a22$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #256                // Field a22:I
      24: ireturn

  private int a23$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #260                // long 8388608l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #263                // Field a23:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #260                // long 8388608l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #263                // Field a23:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a23();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #260                // long 8388608l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #265                // Method a23$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #263                // Field a23:I
      24: ireturn

  private int a24$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #96                 // Field bitmap$0:J
       8: ldc2_w        #267                // long 16777216l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #270                // Field a24:I
      22: aload_0
      23: aload_0
      24: getfield      #96                 // Field bitmap$0:J
      27: ldc2_w        #267                // long 16777216l
      30: lor
      31: putfield      #96                 // Field bitmap$0:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #270                // Field a24:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a24();
    Code:
       0: aload_0
       1: getfield      #96                 // Field bitmap$0:J
       4: ldc2_w        #267                // long 16777216l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #272                // Method a24$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #270                // Field a24:I
      24: ireturn

